Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
Pharmaceuticals Ltd. &   Teneligliptin 20mg
marketed by              Metformin HCl 1000mg
M/s Alkem Laboratories   (as extended release)
Ltd.
355. Teneligliptin +          Each uncoated bilayer tablet
Metformin HCl Tablet     contains:
Mfd by                   Teneligliptin Hydrobromide
1 Tablet   11.65   2570(E)   29/7/2016
M/s Glenmark             Hydrate eq. to
Pharmaceuticals Ltd. &   Teneligliptin 20mg
marketed by              Metformin HCl 1000mg
     M/s Cadila                 (as extended release)
Pharmaceuticals Ltd.
356. Teneligliptin +
Each uncoated bilayer tablet
Metformin HCl Tablet
contains:
(TenePan M 1000)
Teneligliptin Hydrobromide
Mfd by
Hydrate eq. to                 1 Tablet   11.65   2570(E)   29/7/2016
M/s Glenmark
Teneligliptin 20mg
Pharmaceuticals Ltd. &
Metformin HCl 1000mg
marketed by
(as extended release)
M/s Panacea Biotec Ltd.
357. Amlodipine +               Each uncoated bilayerd
Metoprolol Tablet          tablet contains:
(Starpress-AM XL 25)       Amlodipine Besylate eq. to
Mfd by                     Amlodipine-5mg
1 Tablet   4.80    2732(E)   17/8/2016
M/s Tristar Formulations   Metoprolol Succinate-
Pvt. Ltd. &                23.75mg eq. to
marketed by                Metoprolol Tartrate-25mg
M/s Lupin Ltd.             (as extended release form)
358.                            Each uncoated bilayered
Amlodipine +               tablet contains:
Metoprolol Tablet          Amlodipine Besylate eq. to
(Amlodac M25)              Amlodipine-5mg
1 Tablet           2732(E)   17/8/2016
Mfd by                     Metoprolol Succinate-                     4.80
M/s German Remedies        23.75mg eq. to
Ltd.                       Metoprolol Tartrate-25mg
(as extended release)
359. Glimepiride Tablet
Each film coated tablet
(Glucoryl 4mg)
contains:                      1 Tablet   6.00    2732(E)   17/8/2016
Mfd by
Glimepiride-4mg
M/s Savi Pharma &
       Marketed by
M/s Alkem Lab. Ltd.
360.   r-Hu Erythropoietin
(r-HuEPO) Injection        Each pre-filled syringe
(Renocrit 4000)            contains:
Each Pack    1237.23   2732(E)   17/8/2016
mfd by                     r-Hu Erythropoietin (r-
M/s Cadila Healthcare      HuEPO)-4000 IU
Ltd.
361.   Zoledronic Acid infusion
Mfd by                     Each 100ml contains:
Each Pack    3609.13   2732(E)   17/8/2016
M/s Cadila Healthcare      Zoledronic Acid-4mg
Ltd.
362.   Doxorubicin HCl
Pegylated
Each ml contains:
Liposomal Injection
Doxorubicin HCl Pegylated       1 ml       723.93    2732(E)   17/8/2016
mfd by
Liposomal-2mg
M/s Emcure
Pharmaceuticals Ltd.
363.   Telmisartan+
Chlorthalidone Tablet
Each uncoated bilayered
Mfd by
tablet contains:
M/s Windlas Biotech Ltd.                                  1 Tablet     7.73     2732(E)   17/8/2016
Telmisartan-40mg
&marketed by
Chlorthalidone-6.25mg
M/s Emcure
Pharmaceuticals Ltd.
364.   Metformin HCl SR+          Each uncoated bilayered
Voglibose+                 tablet contains:
Glimepiride Tablet         Metformin HCl-500mg           10 Tablets    90.48    2732(E)   17/8/2016
Mfd by                     (in sustained release form)
M/s Inventia Healthcare    Voglibose-0.2mg
     Pvt. Ltd. &                Glimepiride-2mg
marketed by
M/s Jubilant Life Sciences
Ltd.
365. Metformin HCl SR+
Voglibose+
Each uncoated bilayered
Glimepiride Tablet
tablet contains:
Mfd by
Metformin HCl-500mg
M/s Inventia Healthcare                                    10 Tablets   71.43   2732(E)   17/8/2016
(in sustained release form)
Pvt. Ltd. &
Voglibose-0.2mg
Marketed by
Glimepiride-1mg
M/s Jubilant Life Sciences
Ltd.
366.                            Each hard gelatin capsule
contains:
Paroxetine HCl+            Paroxetine HCl (as
Clonazepam Capsule         Hemihydrate)
(Clonotril P 25mg)         eq. to Paroxetine-25mg
1 Capsule    12.50   2732(E)   17/8/2016
Mfd by                     (as enteric coated controlled
M/s Torrent                release tablet)
Pharmaceuticals Ltd.       Clonazepam-0.5mg
(as immediate release
tablet)
367.                            Each hard gelatin capsule
Paroxetine HCl+
contains:
Clonazepam Capsule
Paroxetine HCl (as
(Clonotril P 25mg)
Hemihydrate)                    1 Capsule    10.27   2732(E)   17/8/2016
Mfd by
eq. to Paroxetine-12.5mg
M/s Torrent
(as enteric coated controlled
Pharmaceuticals Ltd.
release tablet)
                                 Clonazepam-0.5mg
(as immediate release
tablet)
368. Phenylephrine HCl+
Chlorpheniramine
Maleate+Paracetamol+
Each 5ml contains:
Sodium Citrate+
Phenylephrine HCl-5mg
Menthol Syrup
Chlorpheniramine Maleate-
(Sudin Kid +)
0.5mg                         1 ml    0.59    2732(E)   17/8/2016
Mfd by
Paracetamol-125mg
M/s Enicar
Sodium Citrate-60mg
Pharmaceuticals Pvt. Ltd.
Menthol-1mg
& marketed by
M/s Group
Pharmaceuticals Ltd.
369. Phenylephrine HCl+
Chlorpheniramine
Each 5ml contains:
Maleate+Paracetamol+
Phenylephrine HCl-5mg
Sodium Citrate+
Chlorpheniramine Maleate-
Menthol Syrup
0.5mg                         1 ml    0.59    2732(E)   17/8/2016
(Nablok-New)
Paracetamol-125mg
Mfd by
Sodium Citrate-60mg
M/s Pharma Force Lab. &
Menthol-1mg
M/s Lifestar Pharma Pvt.
Ltd.
370. F o r m o t e r o l F u m a r Each 2ml respule contains:
ate+                          Formoterol Fumarate           Each
Budesonide Respules           Dihydrate eq. to Formoterol   Pack    35.09   2965(E)   15-9-2016
(Budamate Neb 0.5mg) Fumarate-20mcg                         (2ml)
Mfd by                        Budesonide-0.5mg
      M/s Akums Drugs            (in isotonic solution)
& Pharmaceuticals
Ltd. &
Marketed by
M/s Lupin
Ltd.

371. F o r m o t e r o l F u m a r
ate+
Budesonide Respules           Formoterol Fumarate
(Budamate Neb 1mg)            Dihydrate eq. to Formoterol    Each
M/s Akums Drugs               Fumarate-20mcg                 Pack     40.88   2965(E)   15-9-2016
& Pharmaceuticals             Budesonide-1mg                 (2ml)
Ltd. & marketed by M/s (in isotonic solution)
Lupin
Ltd.
372.                               Each hard gelatin capsule
Atorvastatin+
contains:
Choline Fenofibrate
Atorvastatin Calcium eq. to
DR Capsule
Atorvastatin-20mg
Mfd by                                                         1
(as film coated immediate               19.70   2965(E)   15-9-2016
M/s Intas                                                   Capsule
release tablet)
Pharmaceuticals
Choline Fenofibrate eq. to
Ltd.
Fenofibric Acid-135 mg
(as delayed release tablet)
373. A t o r v a s t a t i n +     Each hard gelatin capsule
Choline Fenofibrate           contains:
1
DR Capsule                    Atorvastatin Calcium eq. to             14.73   2965(E)   15-9-20168
Capsule
Mfd by                        Atorvastatin-10mg
M/s Intas                     (as film coated immediate
       Pharmaceuticals            release tablet)
Ltd.                       Choline Fenofibrate eq. to
Fenofibric Acid-135 mg
(as delayed release tablet)
374. D i c l o f e n a c C a p s u l
e                               Each hard gelatin capsule
(IER-75)                        contains:
1
Mfd by                          Diclofenac Colestyramine
Capsule    5.28    2965(E)   15-9-2016
M/s Hetero Labs.                (=Diclofenac resinate)-
Ltd. & marketed by              145.60mg eq. to Diclofenac
M/s Indoco                      Sodium-75mg
Remedies Ltd.
375. M e t o p r o l o l +           Each film coated bilayered
Olmesartan Tablet               tablet contains:
(Olkem Beta 25)                 Metoprolol Succinate eq. to
Mfd by                          Metoprolol Tartrate-25mg      1 Tablet   9.28    2965(E)   15-9-2016
M/s Alkem                       (as extended release form)
Laboratories Ltd                Olmesartan Medoxomil-
20mg
376. O l m e s a r t a n +           Each film coated bilayered
Metoprolol Tablet               tablet contains:
(Olkem Beta 50)                 Metoprolol Succinate eq. to
Mfd by                          Metoprolol Tartrate-50mg      1 Tablet   11.12   2965(E)   15-9-2016
M/s Alkem                       (as extended release form)
Laboratories Ltd.               Olmesartan Medoxomil-
20mg
377. R o s u v a s t a t i n +       Each hard gelatin capsule
Aspirin Capsule                 contains:                       10
50.05   2965(E)   15-9-2016
(Zyrova ASP 150)                Rosuvastatin Calcium eq. to   Capsules
Mfd by                          Rosuvastatin-10mg
       M/s Windlas            (as film coated tablets)
Biotech Ltd & marketed Aspirin-150mg
by                     (as entric coated pellets)
M/s
Cadila Healthcare
Ltd.

378. T o l p e r i s o n e H C l +
Diclofenac Sodium
Tablet
Each film coated tablet
(Tolkem-D)
contains:
Mfd by
Tolperisone HCl-150mg         1 Tablet   11.52   2965(E)   15-9-2016
M/s Merril Pharma
Diclofenac
Pvt. Ltd. &
Sodium-50mg
Marketed by M/s
Alkem Laboratories
Ltd.
379. G l i m e p i r id e +
Metformin HCl Tablet
(Glucoryl M3 Forte)
Each uncoated bilayered
Mfd by
tablet contains:
M/s Windlas
Glimepiride-3mg               1 Tablet   9.35    2965(E)   15-9-2016
Biotech Ltd. & marketed
Metformin HCl-1000mg
by
(as sustained release form)
M/s Alkem Laboratories
Ltd

380. G l i m e p i r id e +          Each uncoated bilayered
Metformin Tablet                tablet contains:              1 Tablet   6.61    2965(E)   15-9-2016
(Glucoryl M3)                   Glimepiride-3mg
     Mfd by                          Metformin HCl-500mg
M/s Windlas                     (as sustained release form)
Biotech Ltd. &
Marketed by M/s
Alkem Laboratories
ltd.
381. A m o x y c i l l i n +
Clavulanic Acid Tablet          Each film coated tablet
(Pencalv 1000)                  contains:
Mfd by                          Amoxycillin Trihydrate eq.
M/s Chiros Pharma               to Amoxycillin-875mg           1 Tablet   28.93   2965(E)   15-9-2016
& marketed by                   Potassium Clavulanate
M/s Biochem                     diluted eq. to Clavulanic
Pharmaceuticals                 Acid-125 mg
Ind. Ltd.
382. C e f i x i m e T r i h y d r a
te+
contains:
Ofloxacin Tablet
Cefixime Trihydrate
(Jetex OF)
eq. to Anhydrous Cefixime-     1 Tablet   9.86    2965(E)   15-9-2016
Mfd by
200mg
M/s Innova Captab
Ofloxacin-200mg
Pvt. Ltd. & marketed by
M/s. Pfizer Ltd
383. T e n e l i g l i p t i n +     Each uncoated bilayer tablet
Metformin HCl ER                contains:
Tablet                          Teneligliptin
(Megagliptin MF                 Hydrobromide Hydrate eq.       1 Tablet   11.65   2965(E)   15-9-2016
Forte)                          to Teneligliptin-20mg
Mfd by                          Metformin HCl-1000mg
M/s. Glenmark                   (as extended release)
     Pharmaceuticals
Ltd. & marketed by M/s.
Aristo
Phar0maceuticals
Pvt. Ltd.
384. T e n e l i g l i p t i n +
Metformin HCl SR
Each uncoated bilayered
Tablet
tablet contains:
(Dynaglipt M Forte)
Teneligliptin
Mfd by
Hydrobromide Hydrate eq.       1 Tablet    11.65   2965(E)   15-9-2016
M/s. Windlas
to Teneligliptin-20mg
Biotech Ltd. &
Metformin HCl-1000mg
Marketed by
(as sustained release form)
M/s. Mankind
Pharma Ltd.
385. P o v i d o n e I o d i n e +
Ornidazole Ointment              Each gram contains:
(Lupidine-OZ)                    Povidone Iodine-5% w/w
Mfd by                           (available Iodine-0.5%w/w)     1 Gram      3.30    2965(E)   15-9-2016
M/s. Innova Captab               Ornidazole-1% w/w
& marketed by                    (in an ointment base- q.s.)
M/s. Lupin Ltd.
386. G l i m e p i r id e T a b l e
t
(Glucoryl 3mg)
Each film coated tablet
Mfd by
contains :                    15 Tablets   80.00   2965(E)   15-9-2016
M/s. Savi Pharma
Glimepiride-3mg
& marketed by M/s.
Alkem Lab
Ltd
387. C l o t r i m a z o l e L o t i
on
(Triben)
Each 5ml contains:
Mfd by                                                           30ml pack   96.93   2965(E)   15-9-2016
Clotrimazole-1% w/v
M/s. Jenburkt
Pharmaceuticals
Ltd.
388. T e n e ligliptin+
Metformin HCl ER
Each uncoated bilayer tablet
Tablet
contains:
Mfd by
Teneligliptin
M/s. Glenmark
Hydrobromide Hydrate eq.       1 Tablet    11.14   2965(E)   15-9-2016
Pharmaceuticals
to Teneligliptin-20mg
Ltd. & marketed by M/s.
Metformin HCl-500mg
Koye
(as extended release)
Pharmaceuticals
Pvt. Ltd.
389. T e n e l i g l i p t i n +
Metformin HCl SR
Each uncoated bilayer tablet
Tablet
contains:
(Dynaglipt-M)
Teneligliptin
Mfd by
Hydrobromide Hydrate eq.       1 Tablet    11.14   2965(E)   15-9-2016
M/s. Windlas
to Teneligliptin-20mg
Biotech Ltd. &
Metformin HCl-500mg
Marketed by
(as sustained release form)
M/s. Mankind
Pharma Ltd.
390. P a r a c e t a m o l + C a f     Each film coated tablet
feine+                            contains:                      1 Tablet    2.68    2965(E)   15-9-2016
Phenylephrine+                    Paracetamol-500mg
       Diphenhydramine          Caffeine (anhydrous)-30mg
Tablet                   Phenylephrine HCl-5mg
(Kolq-C)                 Diphenhydramine HCl-
Mfd by                   25mg
M/s. Akums Drugs
& Pharmaceuticals
Ltd. & marketed M/s.
Blue
Cross Lab. Pvt.
Ltd.
391.                            Each hard gelatin capsule
Clopidogrel +            contains:
Rosuvastatin Capsule     Clopidogrel Bisulphate eq. to
Mfd by                   Clopidogrel-75mg (as
M/s Synokem
Pharmaceuticals Ltd. &   pellets) Rosuvastatin           1 Capsule   13.94   3183(E)   7/10/2016
marketed by              Calcium eq. to Rosuvastatin-
M/s Intas                10mg
Pharmaceuticals Ltd.
(as pellets)
392. Clopidogrel +
Rosuvastatin Capsule       Each hard gelatin capsule
Mfd by                     contains: Clopidogrel
M/s Synokem                Bisulphate eq. to
Pharmaceuticals Ltd. &     Clopidogrel-75mg (as            1 Capsule   10.35   3183(E)   7/10/2016
Marketed by                pellets) Rosuvastatin
M/s Intas                  Calcium eq. to Rosuvastatin-
Pharmaceuticals Ltd.       5mg (as pellets)

393. Cholecalciferol Drops      Each ml contains
(Arbivit-3 Forte)          Cholecalciferol-800 IU            1 ml      4.33    3183(E)   7/10/2016
Mfd by                     (Vitamin D3) Palatable base
"       M/s Raptakos, Brett &"
Co. Ltd
394.                           Each vial contains:
Ceftazidime Petahydrate eq.
Ceftazidime +
to Ceftazidime-1gm (added
Tazobactam Injection
sterile sodium carbonate as
(Zytaz-T)                                                  1 Vial     268.45   3183(E)   7/10/2016
buffering agent) Tazobactam
Mfd by
Sodium eq. to Tazobactam-
M/s Cadila Healthcare Ltd
125mg (supplied with 10ml
sterile water for injection)
395. Glimepiride + Metformin
HCl Tablet (Glucoryl M4
Each uncoated bilayered
Forte)0
tablet contains: Glimepiride-
Mfd by                                                    1 Tablet     9.45    3183(E)   7/10/2016
4mg Metformin HCl 1000mg
M/s Windlas Biotech Ltd.
(as sustained release form)
& M/s Alkem
Laboratories Ltd.
396. Tacrolimus Capsule
(Tacromus 0.25)
Mfd by                    Each hard gelatin capsule
M/s Panacea Biotec Ltd. contains: Tacrolimus 0.25mg       1 Capsule   11.28    3183(E)   7/10/2016
&
Marketed by
M/s Cadila Healthcare Ltd
397. Propranolol + Flunarizine Each hard gelatin capsule
Capsule (Migrafin-P)      contains: Propranolol HCl-
Mfd by                    40mg (as sustained release
1 Capsule    8.53    3183(E)   7/10/2016
M/s Innova Captab &       pellets) Flunarizine
Marketed by               Dihydrochloride eq. to
M/s Leeford Healthcare Flunarizine 10mg (as pellets)
      Ltd

398. Teneligliptin +
Metformin HCl            Each uncoated bilayer
Tablet                   tablet contains:
(Tenlimac M              Teneligliptin
1000)                    Hydrobromide
Mfd by                   Hydrate eq. to          1Tablet              11.65   3433(E)   10/11/2016
M/s Glenmark             Teneligliptin 20mg
Pharmaceuticals Ltd. /   Metformin HCl
and marketed by          1000mg (as extended
M/s Macleods             release)
Pharmaceuticals Ltd.
399. Teneligliptin +
Metformin HCl            Each uncoated bilayer
Tablet                   tablet contains:
(Tenzulix M              Teneligliptin
1000)                    Hydrobromide
1 Tablet
Mfd by                   Hydrate eq. to                               11.65   3433(E)   10/11/2016
M/s Glenmark             Teneligliptin 20mg
Pharmaceuticals Ltd. /   Metformin HCl
Marketed by              1000mg (as extended
M/s Torrent              release)
Pharmaceuticals Ltd.
400. Teneligliptin +          Each uncoated
Metformin HCl            bilayered tablet
Tablet                   contains:               1
11.65   3433(E)   10/11/2016
(Tenglyn M               Teneligliptin                     Tablet
1000)                    Hydrobromide
Mfd by                   Hydrate eq. to
       M/s Cadila Healthcare   Teneligliptin 20mg
Ltd.                    Metformin HCl
1000mg (as sustained
release form)
401.                           Each uncoated bilayer
tablet contains:
Teneligliptin
Teneligliptin +
Hydrobromide
Metformin HCl
Hydrate eq. to
(SR)Tablet                                      1 Tablet   11.65   3433(E)   10/11/2016
Teneligliptin 20mg
Mfd by
Metformin HCl
M/s Lupin Limited
1000mg (as
sustained release
form)
402. Teneligliptin +
Each uncoated bilayer
Metformin HCl
tablet contains:
Tablet
Teneligliptin
(Tenzulix M 500)
Hydrobromide
Mfd by
Hydrate eq. to          1 Tablet   11.14   3433(E)   10/11/2016
M/s Glenmark
Teneligliptin 20mg
Pharmaceuticals Ltd. /
Metformin HCl
and marketed by
500mg (as extended
M/s Torrent
release)
Pharmaceuticals Ltd.
403. Teneligliptin +           Each uncoated bilayer
Metformin HCl             tablet contains:
Tablet                    Teneligliptin
1 Tablet   11.14   3433(E)   10/11/2016
(Tenlimac M               Hydrobromide
500)                      Hydrate eq. to
Mfd by                    Teneligliptin 20mg
     M/s Glenmark             Metformin HCl
Pharmaceuticals Ltd. /   500mg (as extended
and marketed by          release)
M/s Macleods
Pharmaceuticals Ltd.
404. Teneligliptin +          Each uncoated bilayer
Metformin HCl            tablet contains:
(ER)Tablet               Teneligliptin
Mfd by                   Hydrobromide
M/s Glenmark             Hydrate eq. to          1 Tablet     11.14    3433(E)   10/11/2016
Pharmaceuticals Ltd. /   Teneligliptin 20mg
And marketed by          Metformin HCl
M/s Anthem               500mg (as extended
BioPharma Pvt. Ltd.      release)
405.                          Each uncoated tablet
Diclofenac
contains:
Sodium +
Diclofenac Sodium
Paracetamol
50mg
Tablet                                           1 Tablet     2.30     3433(E)   10/11/2016
(Gastro-Resistant
Mfd by
Pellets)
M/s Windlas Biotech
Paracetamol 325mg
Ltd.

406. r- HuErythropoietin
Injection
Each Lyophilized vial
(Zyrop 40000)
contains:
Mfd by                                           Each Pack   8938.36   3433(E)   10/11/2016
r-HuErythropoietin
M/s Cadila Healthcare
(r-HuEPO) 40000 IU
Ltd.
407. r-
HuErythropoietin         Each Lyophilized vial
Injection                contains:
(Zyrop 20000)            r-HuErythropoietin          Each Pack    4925.59   3433(E)   10/11/2016
Mfd by                   (r-HuEPO) 20000 IU
M/s Cadila Healthcare
Ltd.
408. Voglibose +
Metformin HCl
Each uncoated
(SR) tablet
bilayered tablet
Mfd by
contains:
M/s Synokem
Metformin HCl (in           10 Tablets    57.62    3433(E)   10/11/2016
Pharmaceuticals Ltd. /
sustained release
And marketed by
form) – 500mg
M/s Ajanta Pharma
Voglibose 0.3mg
Ltd.

409.                           Each gm contains:
Candid 3D cream           Clobetasol Propionate
Mfd by                    0.05% w/w
M/s Aurochem Lab. (I)     Clotrimazole 1.00% w/w
Pvt.Ltd. and              Neomycin sulphate 0.5%      Per Gm       3.04     4131(E)   22/12/2016
Marketed by M/s           w/w
Glenmark                  Chlorocresol (as
Pharmaceuticals Ltd.      preservative) 0.10% w/w
410. Fungikind Cream           Each gm contains:
Clobetasol Propionate –
Mfd by                    0.05% w/w
M/s Pharma Force Lab.     Neomycin Sulphate –
and marketed by           0.50% w/w                                3.04     4131(E)   22/12/2016
Clotrimazole – 1% w/w       Per Gm
M/s Gem Mankind           Chlorocresol – 0.1% (as
preservative)
411.   Oxtiv AP Gel            Each gm contains:
Mfd by                  Adaplene 0.1% w/w
M/s SPB Laboratories    Hydrous Benzoyl Peroxide    Per Gm       18.10    4131(E)   22/12/2016
and marketed by         eq. to Benzoyl Peroxide
M/s Alkem Lab. Ltd      2.5% w/w
                                (As microsphere)


412. Adapalene 0.1% w/w
and Benzoyl
Peroxide 2.5% w/w           Each gm contains:
Gel                         Adapalene 0.1% w/w
Hydrous Benzoyl Peroxide     Per Gm            18.10           4131(E)   22/12/2016
Mfd by                      eq. to Anhydrous Benzoyl
M/s Cadila Healthcare      Peroxide 2.5% w/w
Ltd.
413. Volitra Enzo tablet
Each enteric coated tablet                     14.44
Mfd by                      contains:
M/s Akums Drugs &           Trypsin 48mg                            Price revised to Rs.
Pharmaceuticals Ltd./       Bromelain 90mg               1 Tablet                          4131(E)   22/12/2016
And marketed byM/s          Rutoside Trihydrate 100mg               13.91 vide SO dated
Sun Pharmaceuticals Ind.   Diclofenac Sodium 50mg                       23/11/2017
Ltd.
414. Aceclofenac &
Paracetamol tablet                                                         2.90
Each film coated tablet        1 Tablet                          4131(E)   22/12/2016
Mfd by                    contains:
M/s Windlas biotech Ltd. Aceclofenac 100mg
Paracetamol 325mg
415. Rabeprazole sodium        Each hard gelatine capsule
20mg and                 contains:
Domperidone (SR)         Rabeprazole sodium –
20mg
30mg capsule              (as enteric coated pellets)    1Capsule          6.87            4131(E)   22/12/2016
Mfd by                    Domperidone – 30mg
(as sustained release
M/s Windlas biotech Ltd. pellets)
416.                           Each hard gelatine capsule
contains:
Pantoprazole sodium eq.
Enteric coated           to Pantoprazole 40mg
Pantoprazole sodium      (as enteric coated pellets)                      7.95            4131(E)   22/12/2016
40mg + Domperidone       Domperidone Maleate eq.
(SR) 30mg capsule        to Domperidone 30mg
Mfd by                   (as sustained release
M/s Windlas biotech Ltd. pellets)                       1Capsule
417. Glimepiride 2mg +
Voglibose 0.2mg +
Metformin HCl SR         Each uncoated bilayered
500mg tablet             tablet contains:
Metformin HCl (in
Mfd by                   sustained release form) –
M/s Inventia Healthcare 500mg                             10Tablets   90.48   4131(E)   22/12/2016
P.Ltd.                   Voglibose 0.2mg
M/s Curatas
Pharmaceuticals LLP     Glimepiride 2mg


418.  Glimepiride 1 mg +
Voglibose 0.2mg +
Metformin HCl SR           Each uncoated bilayered
500mg tablet                tablet contains:
Metformin HCl (in
Mfd by                      sustained release form) –     10Tablets   71.43   4131(E)   22/12/2016
M/s Inventia Healthcare    500mg
P.                         Voglibose 0.2mg
Ltd. and marketed by      Glimepiride 1mg
M/s Curatas
Pharmaceuticals LLP
419. Voglibose 0.2mg +
Metformin HCl SR           Each uncoated bilayered
500mg tablet                tablet contains:
Metformin HCl (in
Mfd by                      sustained release form) –     1 Tablet    4.84    4131(E)   22/12/2016
M/s Synokem               500mg
Pharmaceuticals Ltd. /
and marketed by           Voglibose 0.2mg
M/s Ajanta Pharma Ltd.
420. Ampoxin CV Forte /          Each 5ml after
Myclav Dry Syrup           reconstitution contains:
Amoxycillin trihydrate eq.                3.03
457mg/5ml                   to Amoxycillin 400mg           Per ml             4131(E)   22/12/2016
Mfd by                      Potassium Clavulanate
diluted eq. to clavulanic
M/s Unichem Lab. Ltd.      Acid 57mg
421. Sterile water for
Irrigation                  Each ml contains:                         70.83
Sterile water for injection   EachPack            4131(E)   22/12/2016
M/s Infutec Healthcare     1000 ml
Ltd.
422.    Sterile water for
Irrigation
Each ml contains:                        170.38
Mfd by                    Sterile water for injection   EachPack            4131(E)   22/12/2016
M/s Infutec Healthcare   3000 ml
Ltd.

423.  Paracetamol and
Mefenamic Acid Oral
Suspension                  Each 5ml contains:
Mfd by                      Mefenamic Acid – 50mg         Per ml      0.50    4131(E)   22/12/2016
M/s Akums Drugs &          Paracetamol 125mg
Pharmaceuticals Ltd.
And marketed by
M/sApex Lab. Pvt. Ltd.
424. Defenac Injection
75mg/1ml
Mfd by
M/s Akums Drugs &           Each ml contains:
Pharmaceuticls Ltd         Diclofenac sodium 75mg         Per ml     14.30    4131(E)   22/12/2016
and marketed by
M/s
Lupin Ltd.

425. Xstan-AMH Tablet          Each uncoated bilayered
tablet contains:
Mfd by                    Telmisartan – 40mg
M/s Accent Pharma and Hydrochlorothiazide
12.5mg
-          1 Tablet    6.00    4131(E)   22/12/2016
marketed by
M/s Blue Cross Lab. Pvt. Amlodipine Besylate eq. to
Ltd.                     Amlodipine 5mg
426. Rosuvastatin calcium
IP 5mg and
Each hard gelatin capsule
Clopidogrel              contains:
Bisulphate 75mg          Rosuvastatin calcium eq.
Capsule                   to Rosuvastatin 5mg (as
pellets)                        1Capsule   10.35    4131(E)   22/12/2016
Mfd by                    Clopidogrel Bisulphate eq.
M/s Synokem               to Clopidogrel 75mg (as
Pharmaceuticals Ltd. /   pellets)
And marketed by
M/s
     Emcure Pharmaceuticals
Ltd.
427. Rosuvastatin calcium
IP 10mg and
Clopidogrel
Bisulphate 75mg           Each hard gelatin capsule
Capsule                    contains:
Rosuvastatin calcium eq.
Mfd by                     to Rosuvastatin 10mg (as
pellets)                       1Capsule    13.94    4131(E)   22/12/2016
M/s Synokem                Clopidogrel Bisulphate eq.
Pharmaceuticals Ltd. /     to Clopidogrel 75mg (as
And marketed by           pellets)
M/s Emcure
Pharmaceuticals
Ltd.
428. Nevirapine Extended
release tablet             Each uncoated extended
mfd by                     release tablet contains:       1 Tablet    21.22    4131(E)   22/12/2016
M/s Emcure               Nevirapine 400mg
Pharmaceuticals Ltd.
429.                            Each vial of sterile freeze-
dried product contains
Human Chorionic
Chorionic                Gonadotrophin (hcg) 2000
Gonadotrophin            IU
Injection                Potassium Dihydrogen
"Phosphate,                     Each Vial   260.80   4131(E)   22/12/2016"
Mfd by                   Dipotassium Hydrogen
"M/s Sanzyme (P.) Ltd.    Phosphate, Mannitol"
and marketed by          Reconstitute with 1ml of
M/sSandoz Pvt. Ltd       sodium chloride injection
(0.9% w/v) Provided in this
Pack
430.                            Human Chorionic
Gonadotrophin (hcg)
10000 IU
Chorionic                Potassium Dihydrogen
Gonadotropin             Phosphate
Injection                Dipotassium Hydrogen                       550.00   4131(E)   22/12/2016
"Mfd by                   Phosphate, Mannitol"
M/s Sanzyme (P.) Ltd.    Reconstitute with 1ml of
and marketed by
M/s                      sodium chloride injection
Sandoz Pvt. Ltd          (0.9% w/v) Provided in this    Each Vial
                                pack


431. Olmetab H tablet
Each film coated tablet
Mfd by                     contains:
M/s Indu Drugs Pvt. Ltd.   Olmesartan Medoxomil
and marketed by            40mg                                       12.60    4131(E)   22/12/2016
M/s Kardian Pharma         Hydrochlorothiazide
12.5mg
(India)                                                  1 Tablet
432. Zyofer XT tablet
Mfd by                      Each film coated tablet
contains:
Indu Drugs Pvt Ltd. and     Ferrous Ascorbate eq. to
Elemental Iron 100mg
marketed by                 Folic Acid 1500mcg          10 Tablets    71.17    4131(E)   22/12/2016
M/s Nutrinova Life          Zinc sulphate monohydrate
61.8mg eq. to Elemental
Sciences Pvt. Ltd          Zinc 22.5mg
0
433. Glylim Forte 1 tablet
Each uncoated bilayered
Mfd by                      tablet contains:
M/s Bymaa Lab. Pvt. Ltd.    Metformin HCl (as
and marketed by             sustained release form) –    1 Tablet     4.00     4131(E)   22/12/2016
500mg
M/s Medo Pharm
Glimepiride 1mg

434.  Gemcitabine injection
1.4gm
Each vial contains:
Mfd by                      Gemcitabine HCl eq. to      Each Vial    6362.52   4131(E)   22/12/2016
M/s Intas                  Gemcitabine 1.4gm
Pharmaceuticals
435. Monocef-SB 500mg
Injection                  Each vial contains:
Mfd by                     Ceftriaxone sodium eq. to
Ceftriaxone 500mg                          69.50
M/s Aristo Lab. Pvt. Ltd                                Each Vial              4131(E)   22/12/2016
Sulbactam Sodium eq. to
and marketed by            Sulbactam 250mg
M/s Aristo
       Pharmaceuticals Pvt. Ltd

436.   Voglibose 0.3mg +
Metformin HCl SR
500mg tablet                Each uncoated bilayer
(Emvose M 0.3)              tablet contains:                           57.62    4131(E)   22/12/2016
Mfd by                      M`etformin HCl (as            10Tablets
M/s Bymaa Lab. Pvt. Ltd.    sustained release) –
and marketed by             500mg
M/s Medo Pharm              Voglibose 0.3mg
437.   Cyblex M 30 XR tablet       Each uncoated bilayered
Mfd by                      tablet contains: Metformin    10 Tablets   49.60    445(E)    14/2/2017
